======================================================================
  NEIGHBOR REPORT
======================================================================
  Protein            : P04637
  Total degree       : 2183
  In-degree          : 1076  (proteins pointing TO this node)
  Out-degree         : 1107 (proteins this node points TO)
======================================================================

OUTGOING (successors, 1107 proteins)
----------------------------------------------------------------------
  Neighbor                Confidence   Weight(1/conf)  Method
  P01137                      0.5221           1.9154  MI:0402 (chromatin immunoprecipitation assay)
  Q9NYF8                      0.5221           1.9154  MI:0402 (chromatin immunoprecipitation assay)
  Q96DN5                      0.5221           1.9154  MI:0402 (chromatin immunoprecipitation assay)
  Q16630                      0.5221           1.9154  MI:0402 (chromatin immunoprecipitation assay)
  P49450                      0.5221           1.9154  MI:0402 (chromatin immunoprecipitation assay)
  Q9BQD7                      0.5065           1.9742  MI:0018 (two hybrid)|MI:0398 (two hybrid pooling approach)
  Q14695                      0.5065           1.9742  MI:0018 (two hybrid)|MI:0398 (two hybrid pooling approach)
  P28360                      0.4923           2.0313  MI:0096 (pull down)
  Q9Y6Q9                      0.4923           2.0313  MI:0096 (pull down)
  O75164                      0.4923           2.0313  MI:0096 (pull down)
  Q8WVJ9                      0.4923           2.0313  MI:0096 (pull down)
  Q13503                      0.4923           2.0313  MI:0096 (pull down)
  Q9Y4B6                      0.4923           2.0313  MI:0096 (pull down)
  Q969P6                      0.4923           2.0313  MI:0096 (pull down)
  Q9BQG0                      0.4923           2.0313  MI:0096 (pull down)
  O00255                      0.4923           2.0313  MI:0096 (pull down)
  Q9HB09                      0.4923           2.0313  MI:0096 (pull down)
  P60510                      0.4923           2.0313  MI:0096 (pull down)
  P10599                      0.4923           2.0313  MI:0096 (pull down)
  O75150                      0.4923           2.0313  MI:0096 (pull down)
  P07355                      0.4923           2.0313  MI:0096 (pull down)
  O15391                      0.4923           2.0313  MI:0096 (pull down)
  P49336                      0.4923           2.0313  MI:0096 (pull down)
  Q96AH0                      0.4923           2.0313  MI:0096 (pull down)
  P29320                      0.4923           2.0313  MI:0096 (pull down)
  Q8TAT5                      0.4923           2.0313  MI:0096 (pull down)
  Q86X55                      0.4923           2.0313  MI:0096 (pull down)
  O60481                      0.4923           2.0313  MI:0096 (pull down)
  Q9UJW3                      0.4923           2.0313  MI:0096 (pull down)
  O43257                      0.4923           2.0313  MI:0096 (pull down)
  Q9ULC6                      0.4923           2.0313  MI:0096 (pull down)
  O43422                      0.4923           2.0313  MI:0096 (pull down)
  O60934                      0.4739           2.1101  SPIKE
  Q9UM73                      0.4739           2.1101  SPIKE
  Q15906                      0.4739           2.1101  SPIKE
  P30307                      0.4739           2.1101  SPIKE
  P67775                      0.4739           2.1101  SPIKE
  Q96Q83                      0.4739           2.1101  SPIKE
  Q9BUP3                      0.4739           2.1101  SPIKE
  P52292                      0.4739           2.1101  SPIKE
  Q8TAQ2                      0.4739           2.1101  SPIKE
  O43474                      0.4739           2.1101  SPIKE
  Q16659                      0.4739           2.1101  SPIKE
  O75569                      0.4739           2.1101  SPIKE
  Q9NPF5                      0.4739           2.1101  SPIKE
  P55209                      0.4739           2.1101  SPIKE
  Q16143                      0.4739           2.1101  SPIKE
  P54646                      0.4739           2.1101  SPIKE
  Q15257                      0.4739           2.1101  SPIKE
  Q6STE5                      0.4739           2.1101  SPIKE
  Q9NYZ3                      0.4739           2.1101  SPIKE
  Q92466                      0.4739           2.1101  SPIKE
  Q9UBU8                      0.4739           2.1101  SPIKE
  Q9Y675                      0.4739           2.1101  SPIKE
  P31152                      0.4739           2.1101  SPIKE
  P68133                      0.4739           2.1101  SPIKE
  O94805                      0.4739           2.1101  SPIKE
  P32745                      0.4739           2.1101  SPIKE
  Q15172                      0.4739           2.1101  SPIKE
  Q14978                      0.4739           2.1101  SPIKE
  Q9H2F5                      0.4739           2.1101  SPIKE
  P51531                      0.4739           2.1101  SPIKE
  Q9NXR8                      0.4739           2.1101  SPIKE
  Q9Y478                      0.4739           2.1101  SPIKE
  Q12857                      0.4739           2.1101  SPIKE
  P00441                      0.4739           2.1101  SPIKE
  Q04837                      0.4739           2.1101  SPIKE
  Q86U86                      0.4739           2.1101  SPIKE
  Q9Y230                      0.4739           2.1101  SPIKE
  Q9BUR4                      0.4739           2.1101  SPIKE
  Q969G3                      0.4739           2.1101  SPIKE
  P26583                      0.4739           2.1101  SPIKE
  Q9NV56                      0.4739           2.1101  SPIKE
  Q13564                      0.4739           2.1101  SPIKE
  Q8NFD5                      0.4739           2.1101  SPIKE
  P20719                      0.4739           2.1101  SPIKE
  Q9UGJ0                      0.4739           2.1101  SPIKE
  P04198                      0.4739           2.1101  SPIKE
  P20023                      0.4739           2.1101  SPIKE
  Q9UGI9                      0.4739           2.1101  SPIKE
  Q68CP9                      0.4739           2.1101  SPIKE
  O95619                      0.4739           2.1101  SPIKE
  P25440                      0.4739           2.1101  SPIKE
  Q16589                      0.4739           2.1101  SPIKE
  P21953                      0.4739           2.1101  SPIKE
  P54619                      0.4739           2.1101  SPIKE
  O15297                      0.4739           2.1101  SPIKE
  Q9Y261                      0.4739           2.1101  SPIKE
  Q9Y265                      0.4739           2.1101  SPIKE
  P23297                      0.4482           2.2311  MI:0071 (molecular sieving)
  Q6SJ96                      0.4309           2.3208  KEGG binding/association
  O60936                      0.4139           2.4161  MI:0006 (anti bait coimmunoprecipitation)
  P49407                      0.4139           2.4161  MI:0006 (anti bait coimmunoprecipitation)
  Q96PM9                      0.4139           2.4161  MI:0006 (anti bait coimmunoprecipitation)
  O95758                      0.4139           2.4161  MI:0006 (anti bait coimmunoprecipitation)
  P05412                      0.4139           2.4161  MI:0006 (anti bait coimmunoprecipitation)
  P10809                      0.4139           2.4161  MI:0006 (anti bait coimmunoprecipitation)
  P46108                      0.4082           2.4495  MI:0018 (two hybrid)|MI:0397 (two hybrid array)
  Q9UKG1                      0.4082           2.4495  MI:0018 (two hybrid)|MI:0397 (two hybrid array)
  Q96CJ1                      0.4047           2.4710  MI:1356 (validated two hybrid)|MI:2215 (barcode fusion genetics two hybrid)
  Q86XX4                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q9UN72                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q13309                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q92523                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  P02808                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  O60344                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q9ULH7                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  P10912                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  P18858                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q9Y697                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q9H741                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q9H213                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q9H1Z8                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q13118                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q7KZI7                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  P41587                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q9NZ32                      0.4010           2.4937  MI:0225 (chromatin immunoprecipitation array)
  Q8NDX5                      0.3900           2.5644  MI:0676 (tandem affinity purification)
  P27348                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q8NEZ4                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9BXR5                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9NTK5                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q5T9A4                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  P14635                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9NVI7                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q00978                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9Y3P9                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  P49902                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  P62993                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q13509                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q14686                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q13472                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q99684                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  O15379                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9NP81                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  O60602                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q6ZW49                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q15843                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q00653                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q8IVT5                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  O60568                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q07666                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  O15355                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q53H96                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9NZC9                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q92934                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  P16662                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9NR97                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q6VAB6                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q16401                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q96RU2                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  O60603                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q01196                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q8N163                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q96RR1                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  P46379                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  P62191                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  P19784                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9Y2C9                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q8N3R9                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q8NBJ5                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  P98161                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  O75970                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9H6Z9                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q587J7                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9UJ04                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q7Z5L9                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q8TEW0                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  O00206                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9H6S0                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9H1Z9                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q16595                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q96JN8                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q13200                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q9BRJ7                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  Q13077                      0.3488           2.8669  MI:0007 (anti tag coimmunoprecipitation)
  P35226                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q16576                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P35579                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O15304                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62841                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O95905                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q07020                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P82933                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q7KZ85                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q15303                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q05682                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8IXM3                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P02786                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P55036                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O43623                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9NZI8                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P55072                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P22087                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P42704                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O60343                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9UII4                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P55084                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q99536                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O60488                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O00425                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q15170                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q08209                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62847                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q15326                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P82663                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O43837                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62263                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62753                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q15542                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9BYJ9                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q00688                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9NR09                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9BYW2                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9UM54                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9Y5Q9                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9H496                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q16881                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9Y2Q9                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q3ZCQ8                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q13950                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96DH6                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P16104                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8NC51                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q93100                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O14654                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8IX12                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P52597                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P83731                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q15392                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q53EZ4                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9BZE4                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9UBZ9                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96EI5                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P08069                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P09936                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62906                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q504Q3                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96B26                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8NDX9                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8N8S7                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O75460                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q01664                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O60573                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96J94                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P46779                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P49915                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P22626                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62899                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P23258                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q12980                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P05141                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P61513                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P67936                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P08708                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q5U5Z8                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O94992                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O60783                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q86V81                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P47756                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P48634                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q12962                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q7L0Y3                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q13216                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P07384                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P27708                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P61626                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q02447                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P82675                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9Y3T9                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P17980                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q13247                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P61254                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96P16                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P63098                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P52272                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9H2S5                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q6NZ67                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P35544                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O94864                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P11940                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P61221                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8IY67                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P40938                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P24844                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q53ET0                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8WZ73                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9BTV7                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O60675                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P24385                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P14866                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9Y2S7                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8NFQ8                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q02952                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P31689                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P26373                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P55083                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O75486                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O75190                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q6PJ69                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q13724                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P15735                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q71U36                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62241                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P50454                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9Y399                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P31943                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9BVI0                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62277                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O60763                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62913                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9NY65                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q5VWQ8                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9BTZ2                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q99496                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9ULT8                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q7Z4G4                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q68DV7                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8NBN7                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q02108                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9UQL6                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9NX55                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9Y222                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9UNF1                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O14974                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q562R1                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P22061                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9Y520                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P46019                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q05516                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q02543                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P68371                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q09028                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9NRC8                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96DU7                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96DF8                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9P0U3                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P78347                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P54652                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P61313                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q5T4S7                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96BN2                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62318                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96PE2                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q13620                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P04406                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O43290                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q3YEC7                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P54725                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q969K3                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q8IZT6                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P35249                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P12755                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96BD6                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P05387                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9UHB6                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P07948                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P60709                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96K58                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q07912                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q14684                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q15024                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q00839                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O00746                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P21580                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O75478                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P30050                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P61201                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P05388                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96DV4                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q00610                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62854                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O15519                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9UKB1                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q13029                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q13363                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O00159                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q13887                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P15880                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P68871                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q14457                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9UBL6                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9GZQ8                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O43819                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P03950                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62249                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62879                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P06396                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q01844                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62269                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q9UKT5                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P84098                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q92552                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O60884                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  O75469                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P18124                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q15746                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  P62917                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
  Q96A35                      0.3111           3.2141  MI:0004 (affinity chromatography technology)
